Version 4.1
SHEET 1 5816 3972
SYMBOL voltage -32 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -576 144 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -576 -32 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL OpAmps\\opamp2 672 128 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL res 1280 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.53k
SYMBOL res 1440 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 404
SYMBOL cap 1408 32 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL cap 1584 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL res 1664 0 R0
SYMATTR InstName R6
SYMATTR Value 7.58k
SYMBOL OpAmps\\opamp2 1760 144 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL res -208 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.53k
SYMBOL res -48 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 142
SYMBOL cap -80 592 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap 96 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res 176 560 R0
SYMATTR InstName R9
SYMATTR Value 11.2k
SYMBOL voltage -432 832 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 272 704 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res 880 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.89k
SYMBOL res 1040 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 218
SYMBOL cap 1008 608 R0
SYMATTR InstName C7
SYMATTR Value 2.2n
SYMBOL cap 1184 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL res 1264 576 R0
SYMATTR InstName R12
SYMATTR Value 17.3k
SYMBOL voltage 656 848 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 1360 720 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL res 2752 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.25k
SYMBOL res 2912 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 327
SYMBOL cap 2880 -176 R0
SYMATTR InstName C9
SYMATTR Value 2.04n
SYMBOL cap 3056 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2.33n
SYMBOL res 3136 -208 R0
SYMATTR InstName R15
SYMATTR Value 5.5k
SYMBOL voltage 2528 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 3232 -64 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL res 3968 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.85k
SYMBOL res 4128 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 385
SYMBOL cap 4096 -240 R0
SYMATTR InstName C11
SYMATTR Value 1.97n
SYMBOL cap 4272 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2.01n
SYMBOL res 4352 -272 R0
SYMATTR InstName R18
SYMATTR Value 9.5k
SYMBOL OpAmps\\opamp2 4448 -128 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL res 2720 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.65k
SYMBOL res 2880 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 149
SYMBOL cap 2848 416 R0
SYMATTR InstName C13
SYMATTR Value 2.05n
SYMBOL cap 3024 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2n
SYMBOL res 3104 384 R0
SYMATTR InstName R21
SYMATTR Value 11k
SYMBOL voltage 2496 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 3200 528 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL res 3920 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.83k
SYMBOL res 4080 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 218
SYMBOL cap 4048 320 R0
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL cap 4224 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.2n
SYMBOL res 4304 288 R0
SYMATTR InstName R24
SYMATTR Value 17k
SYMBOL voltage 3696 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 4400 432 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL voltage 1040 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL res -528 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.98k
SYMBOL res -368 2336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 341
SYMBOL cap -400 2000 R0
SYMATTR InstName C17
SYMATTR Value 2.2n
SYMBOL cap -224 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 2.2n
SYMBOL res -144 1968 R0
SYMATTR InstName R27
SYMATTR Value 6.4k
SYMBOL voltage -752 2240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 -48 2112 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL res 400 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3.53k
SYMBOL res 560 2352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 404
SYMBOL cap 528 2016 R0
SYMATTR InstName C19
SYMATTR Value 2.2n
SYMBOL cap 704 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2.2n
SYMBOL res 784 1984 R0
SYMATTR InstName R30
SYMATTR Value 7.58k
SYMBOL OpAmps\\opamp2 880 2128 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL res -528 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2.53k
SYMBOL res -368 2976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 142
SYMBOL cap -400 2640 R0
SYMATTR InstName C21
SYMATTR Value 2.2n
SYMBOL cap -224 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2.2n
SYMBOL res -144 2608 R0
SYMATTR InstName R33
SYMATTR Value 11.2k
SYMBOL OpAmps\\opamp2 -48 2752 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL res 560 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 3.89k
SYMBOL res 720 2992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 218
SYMBOL cap 688 2656 R0
SYMATTR InstName C23
SYMATTR Value 2.2n
SYMBOL cap 864 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.2n
SYMBOL res 944 2624 R0
SYMATTR InstName R36
SYMATTR Value 17.3k
SYMBOL OpAmps\\opamp2 1040 2768 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL voltage 3744 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL res 2784 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 3.25k
SYMBOL res 2944 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 327
SYMBOL cap 2912 1712 R0
SYMATTR InstName C25
SYMATTR Value 2.04n
SYMBOL cap 3088 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 2.33n
SYMBOL res 3168 1680 R0
SYMATTR InstName R39
SYMATTR Value 5.5k
SYMBOL voltage 2560 1952 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 1 47.5k)
SYMATTR InstName V12
SYMBOL OpAmps\\opamp2 3264 1824 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL res 3712 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2.65k
SYMBOL res 3872 2064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 149
SYMBOL cap 3840 1728 R0
SYMATTR InstName C27
SYMATTR Value 2.05n
SYMBOL cap 4016 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 2.2n
SYMBOL res 4096 1696 R0
SYMATTR InstName R42
SYMATTR Value 11k
SYMBOL OpAmps\\opamp2 4192 1840 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL res 2752 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 3.85k
SYMBOL res 2912 2608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
