Version 4.1
SHEET 1 2820 2080
WIRE 1152 1024 1136 1024
WIRE 1264 1024 1232 1024
WIRE 1392 1024 1392 992
WIRE 1392 1024 1344 1024
WIRE 1424 1024 1392 1024
WIRE 1968 1024 1968 960
WIRE 1968 1024 1920 1024
WIRE 2016 1024 2016 928
WIRE 2016 1024 1968 1024
WIRE 2048 1024 2016 1024
WIRE 496 1040 496 912
WIRE 496 1040 432 1040
WIRE 560 1040 496 1040
WIRE 1584 1040 1488 1040
WIRE 1680 1040 1680 928
WIRE 1680 1040 1664 1040
WIRE 1696 1040 1680 1040
WIRE 1792 1040 1776 1040
WIRE 1856 1040 1792 1040
WIRE 176 1056 176 1024
WIRE 192 1056 176 1056
WIRE 368 1056 336 1056
WIRE 1248 1056 1248 992
WIRE 1424 1056 1392 1056
WIRE 1392 1088 1392 1056
WIRE -192 1232 -336 1232
WIRE -480 1248 -528 1248
WIRE -368 1248 -400 1248
WIRE 432 1248 304 1248
WIRE -336 1296 -336 1232
WIRE -320 1296 -336 1296
WIRE -192 1312 -192 1232
WIRE -192 1312 -256 1312
WIRE -528 1328 -528 1248
WIRE -448 1328 -464 1328
WIRE -432 1328 -448 1328
WIRE -368 1328 -368 1248
WIRE -320 1328 -368 1328
WIRE 224 1328 224 1248
WIRE 240 1328 224 1328
WIRE 336 1328 304 1328
WIRE -448 1424 -448 1328
WIRE -448 1424 -464 1424
WIRE 128 1424 48 1424
WIRE 224 1424 224 1328
WIRE 224 1424 208 1424
WIRE 240 1424 224 1424
WIRE -528 1440 -560 1440
WIRE 336 1440 336 1328
WIRE 336 1440 304 1440
WIRE 352 1440 336 1440
WIRE 432 1440 432 1248
WIRE 432 1440 416 1440
WIRE 464 1440 432 1440
WIRE 704 1440 672 1440
WIRE 240 1456 208 1456
WIRE -560 1488 -560 1440
WIRE 208 1488 208 1456
WIRE 48 1536 48 1424
WIRE 352 1536 48 1536
WIRE 544 1536 544 1440
WIRE 544 1536 432 1536
WIRE 592 1536 592 1440
WIRE 592 1536 544 1536
WIRE 608 1536 592 1536
WIRE 704 1552 704 1440
WIRE 704 1552 672 1552
WIRE 800 1552 704 1552
WIRE 608 1568 576 1568
WIRE 576 1600 576 1568
WIRE 240 1808 208 1808
WIRE 400 1808 320 1808
WIRE 416 1808 400 1808
WIRE 544 1808 496 1808
WIRE 624 1808 544 1808
WIRE 544 1856 544 1808
WIRE 544 1856 448 1856
WIRE 208 1904 208 1808
WIRE 256 1904 208 1904
WIRE 448 1904 448 1856
WIRE 464 1904 448 1904
WIRE 400 1920 400 1872
WIRE 400 1920 320 1920
WIRE 704 1920 704 1808
WIRE 704 1920 528 1920
WIRE 768 1920 704 1920
WIRE 256 1936 240 1936
WIRE 400 1936 400 1920
WIRE 464 1936 448 1936
WIRE 240 1968 240 1936
WIRE 208 2032 208 1904
WIRE 240 2032 208 2032
WIRE 400 2032 400 2000
WIRE 400 2032 320 2032
WIRE 448 2032 448 1936
WIRE 448 2032 400 2032
FLAG 0 128 0
FLAG 48 272 Vee
FLAG 48 -16 Vcc
FLAG 704 -464 Vee
FLAG 704 -528 Vcc
FLAG 816 -496 y
FLAG 656 -304 0
FLAG 736 -400 porteuse
FLAG 528 -272 0
FLAG 432 -560 Vee
FLAG 304 -448 m
FLAG 400 400 Vee
FLAG 400 336 Vcc
FLAG 272 384 y
FLAG 400 1072 Vee
FLAG 400 1008 Vcc
FLAG 496 1120 0
FLAG 208 928 0
FLAG 336 1136 0
FLAG -496 1392 Vcc
FLAG -496 1456 Vee
FLAG -560 1488 0
FLAG -688 1248 0
FLAG -288 1280 Vcc
FLAG -288 1344 Vee
FLAG 272 1472 Vee
FLAG 272 1408 Vcc
FLAG 208 1488 0
FLAG 576 1600 0
FLAG 640 1584 Vee
FLAG 640 1520 Vcc
FLAG 288 1888 Vcc
FLAG 496 1888 Vcc
FLAG 288 1952 Vee
FLAG 496 1952 Vee
FLAG 240 1968 0
FLAG 560 384 Vee
FLAG 560 320 Vcc
FLAG 848 368 Vee
FLAG 848 304 Vcc
FLAG 784 464 0
FLAG 992 336 y_redresse
FLAG 1456 1072 Vee
FLAG 1456 1008 Vcc
FLAG 1392 1088 0
FLAG 1248 1120 0
FLAG 1792 1104 0
FLAG 1888 1056 Vee
FLAG 1888 992 Vcc
FLAG 496 688 0
FLAG 576 608 Vee
FLAG 576 672 Vcc
FLAG 848 704 0
FLAG 944 624 Vee
FLAG 944 688 Vcc
FLAG 288 624 y_redresse
FLAG 1040 656 m_non-centre
FLAG 1248 592 m_non-centre
FLAG 1360 544 Vcc
FLAG 1360 608 Vee
FLAG 1200 512 0
FLAG 1504 576 V_out
SYMBOL voltage 48 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 48 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL OpAmps\\opamp2 704 -560 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL res 768 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 416 -560 R0
SYMATTR InstName R2
SYMATTR Value 6.5k
SYMBOL res 416 -448 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL njf 560 -512 R0
SYMATTR InstName J1
SYMATTR Value J111
SYMBOL voltage 656 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 47.5k)
SYMBOL cap 400 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage 320 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2 10k)
SYMBOL OpAmps\\opamp2 400 304 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 400 976 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL diode 256 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 192 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 480 1024 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 320 1040 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 336 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 448 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL diode 496 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 352 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 352 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -496 1360 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL diode -528 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode -432 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res -384 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res -512 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL res -512 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -592 1248 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL OpAmps\\opamp2 -288 1248 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL res 224 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.8k
SYMBOL OpAmps\\opamp2 272 1376 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL diode 304 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL res 320 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL diode 416 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 560 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.4k
SYMBOL OpAmps\\opamp2 640 1488 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL res 688 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6.8k
SYMBOL res 448 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL OpAmps\\opamp2 288 1856 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 496 1856 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL res 224 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 336 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 336 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 512 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 720 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL diode 384 1808 R0
SYMATTR InstName D9
SYMBOL diode 384 1936 R0
SYMATTR InstName D10
SYMBOL OpAmps\\opamp2 560 288 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL diode 704 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL cap 752 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL diode 592 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL OpAmps\\opamp2 848 272 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL res 768 368 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 800 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 928 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1248 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.48k
SYMBOL res 1360 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.48k
SYMBOL cap 1264 1120 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 12n
SYMBOL res 1232 896 R0
SYMATTR InstName R29
SYMATTR Value 6.98k
SYMBOL cap 1376 928 R0
SYMATTR InstName C3
SYMATTR Value 910p
SYMBOL OpAmps\\opamp2 1456 976 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res 1680 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 12.7k
SYMBOL res 1792 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 26.7k
SYMBOL cap 1776 1040 R0
SYMATTR InstName C6
SYMATTR Value 750p
SYMBOL OpAmps\\opamp2 1888 960 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL cap 1872 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 400 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1.11k
SYMBOL res 512 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.96k
SYMBOL cap 480 624 R0
SYMATTR InstName C5
SYMATTR Value 2.4n
SYMBOL cap 496 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 24n
SYMBOL OpAmps\\opamp2 576 704 M180
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL res 752 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 12.8k
SYMBOL res 864 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 26.4k
SYMBOL cap 832 640 R0
SYMATTR InstName C9
SYMATTR Value 750p
SYMBOL OpAmps\\opamp2 944 720 M180
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL cap 912 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL OpAmps\\opamp2 1360 512 R0
SYMATTR InstName U16
SYMATTR Value TL082
SYMBOL res 1392 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 1312 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2k
TEXT 48 816 Left 2 !.include "C:\\Users\\jimtr\\OneDrive - polymtl\\Projet\\ELE2003_Table15\\LesLTspice\\TL082.lib\\TL082.301"
TEXT 48 840 Left 2 !.tran 0.5m
TEXT -576 1600 Left 2 ;ne fonctionne pas
TEXT 440 -648 Left 2 ;modulateur
TEXT 544 144 Left 2 ;redresseur
TEXT 1248 424 Left 2 ;Gain
TEXT 640 528 Left 2 ;passe-bas
